"Y","X","numRealSurveysInCell"
300,426,1
300,433,1
304,233,1
304,418,1
305,258,1
305,262,1
306,251,1
306,434,1
307,269,1
308,237,1
309,414,1
310,215,1
311,255,1
315,211,1
316,201,1
316,208,1
318,215,1
318,414,1
321,301,1
322,447,1
323,215,1
323,349,1
324,301,1
324,344,1
326,233,1
326,309,1
328,452,1
330,214,1
330,235,1
330,457,2
332,213,1
332,226,1
332,448,1
332,453,1
332,466,1
332,525,1
333,202,1
333,358,1
334,207,1
334,219,1
334,462,1
335,316,1
335,400,1
337,223,1
338,197,1
338,362,1
338,466,1
339,453,1
339,457,1
340,355,1
341,391,1
342,203,1
342,408,1
343,197,1
343,213,1
343,221,1
344,449,1
345,374,1
346,439,1
346,457,1
347,367,1
349,352,1
349,359,1
349,379,1
351,394,1
351,414,1
351,451,1
352,375,1
352,439,1
352,458,1
352,494,1
353,449,1
354,490,1
355,348,1
355,445,1
355,446,1
355,498,1
356,498,1
357,419,1
357,488,1
358,376,1
358,484,1
359,382,1
360,426,1
360,494,1
362,321,1
362,484,1
362,510,1
362,518,2
363,503,1
363,525,1
364,296,1
364,489,1
366,433,1
366,498,1
368,340,1
368,423,1
368,491,1
368,525,1
371,200,1
371,246,1
372,220,1
372,229,1
372,400,1
372,526,1
374,424,1
376,237,1
379,243,1
379,400,1
379,526,1
381,400,1
382,139,1
382,415,1
383,421,1
383,424,1
384,133,1
385,408,1
385,426,1
386,191,1
386,244,1
387,150,1
387,372,1
388,226,1
389,394,1
390,416,1
390,427,1
391,227,1
391,427,1
392,368,1
392,399,1
393,234,1
394,139,1
394,356,1
394,374,1
394,404,1
394,425,1
394,437,1
395,147,1
395,154,1
395,246,1
395,408,1
396,263,1
396,316,1
396,354,1
396,430,1
397,365,1
398,253,1
399,167,1
399,224,1
399,266,1
400,352,1
400,474,1
401,318,1
402,199,1
402,467,1
403,334,1
403,399,1
404,341,1
404,498,1
404,546,1
404,554,1
405,214,1
405,326,1
405,370,1
405,410,1
405,430,1
405,496,2
406,175,1
406,220,1
406,276,1
406,414,1
406,460,1
407,283,1
407,492,1
408,473,1
408,487,1
408,536,1
409,270,1
409,541,1
410,557,1
411,194,1
411,215,1
411,400,1
411,413,1
411,488,1
411,543,1
412,203,1
412,298,1
412,348,1
412,363,1
413,185,1
415,290,1
415,431,1
415,455,1
415,540,1
416,534,1
416,563,1
418,345,1
419,406,1
420,322,1
420,340,1
420,359,1
420,472,1
420,482,1
420,549,1
420,558,1
421,299,1
421,334,1
421,357,1
421,366,1
421,381,1
421,472,1
422,268,1
422,327,1
422,530,1
423,547,1
424,293,1
424,304,1
424,400,1
424,412,1
424,478,1
424,565,1
425,459,1
425,460,1
425,555,1
426,290,1
426,325,1
426,342,1
426,371,1
426,406,1
426,534,1
427,351,1
427,415,1
428,274,1
428,335,1
428,501,2
429,547,1
429,563,1
430,475,1
431,384,1
431,392,1
432,329,1
432,495,1
433,346,1
433,367,1
433,465,1
433,533,1
433,551,1
434,216,1
434,350,1
434,372,1
434,415,1
434,469,1
434,471,1
434,541,1
435,221,1
435,324,1
435,468,1
436,208,1
436,238,1
436,361,1
437,361,1
437,513,1
438,273,1
438,366,1
438,384,1
438,542,1
439,372,1
439,503,1
440,498,1
440,548,1
441,357,1
441,390,1
441,473,1
441,480,1
442,208,1
442,384,1
442,470,1
443,364,1
443,373,1
443,395,1
443,423,1
444,233,1
444,470,1
444,473,1
444,505,1
444,539,1
445,265,1
445,399,1
445,476,1
446,208,1
446,359,1
446,497,1
446,511,1
447,243,1
447,279,1
447,473,1
447,485,1
448,370,1
448,468,1
448,546,1
449,384,1
449,534,1
450,69,1
450,269,1
450,356,1
450,473,1
450,479,1
450,527,1
451,255,1
451,466,1
451,502,1
451,506,1
451,542,1
453,70,1
453,281,1
453,361,1
453,364,1
453,530,1
454,195,1
454,368,1
454,461,1
455,290,1
455,496,1
455,508,1
455,515,1
456,355,1
456,386,1
456,435,1
456,473,1
456,497,1
456,537,1
457,75,1
457,478,1
457,485,1
457,496,1
458,203,1
458,340,1
458,374,1
458,501,1
459,488,1
459,531,1
459,536,1
460,298,1
460,497,1
460,521,1
460,543,1
461,426,1
461,466,1
462,71,1
462,345,1
462,489,1
463,497,1
463,543,1
465,536,1
466,62,1
466,417,1
466,529,1
466,540,1
467,66,1
467,76,1
467,331,1
467,339,1
467,520,1
468,386,1
468,528,1
468,533,1
471,524,1
472,66,1
472,351,1
473,339,1
474,391,1
474,396,1
475,321,1
475,532,1
476,331,1
476,332,1
476,346,1
476,403,1
476,414,1
476,527,1
477,63,1
477,66,1
477,408,1
477,520,1
478,78,1
478,314,1
479,53,1
479,74,1
480,254,1
480,332,1
481,295,1
481,346,1
481,515,1
482,266,1
482,302,1
483,389,1
484,279,1
485,349,1
486,321,1
486,354,1
487,325,1
492,292,1
493,41,1
493,300,1
494,22,1
494,45,1
495,308,1
496,318,1
496,349,1
499,315,1
500,350,1
502,298,1
503,23,1
503,35,1
504,26,1
505,24,1
507,26,1
518,242,1
522,248,1
524,242,1
526,272,1
528,251,1
530,257,1
530,275,1
532,65,1
533,245,1
535,56,1
535,255,1
535,257,1
535,262,1
536,69,1
537,246,1
538,96,1
538,252,1
543,255,1
543,279,1
544,269,1
546,65,1
549,95,1
549,106,1
551,247,1
551,266,1
552,96,1
554,67,1
558,253,1
560,265,1
564,254,1
565,87,1
574,66,1
575,102,1
576,55,1
576,85,1
580,97,1
581,71,1
583,84,1
584,75,1
587,68,1
587,88,1
588,56,1
