"Y","X","numRealSurveysInCell"
2548,5919,1
2550,5921,1
2551,5920,1
2555,5917,1
2556,5919,1
2559,5919,1
2561,5916,1
2562,5902,1
2562,5922,1
2563,5911,1
2563,5920,1
2564,5903,1
2564,5904,1
2564,5906,1
2565,5911,1
2566,5904,1
2567,5889,2
2568,5853,1
2570,5891,1
2572,5854,1
2574,5811,1
2576,5811,1
2576,5855,1
2579,5857,1
2580,5828,1
2580,5863,1
2581,5820,1
2581,5826,1
2581,5859,1
2582,5855,1
2582,5867,2
2583,5818,1
2584,5830,1
2584,5831,1
2585,5819,1
2585,6009,1
2585,6046,1
2586,5827,1
2586,5829,1
2586,5844,1
2586,6001,1
2586,6012,1
2587,5820,1
2587,5831,1
2588,5844,1
2588,5857,1
2589,5841,1
2590,5834,1
2590,6017,1
2591,5860,1
2592,5822,1
2592,5826,1
2592,5833,1
2593,5832,1
2593,5854,1
2593,5859,2
2594,5819,1
2595,5856,1
2595,6050,1
2596,5819,1
2597,6032,1
2597,6058,1
2598,5857,1
2599,6052,1
2600,6054,1
2602,5864,1
2602,6044,1
2603,5865,1
2606,6066,1
2607,6090,1
2608,6074,1
2608,6089,1
2609,6054,1
2609,6068,1
2609,6075,1
2612,6055,1
2619,5828,1
2619,6055,1
2620,5827,1
2623,5834,1
2624,5831,1
2626,6054,1
2628,5820,1
2629,5825,1
2630,5831,1
2631,5834,1
2632,5837,1
2632,5839,1
2633,5801,1
2633,5806,1
2634,5801,1
2638,6056,1
2639,6051,1
2640,6032,1
2641,5804,1
2641,5868,1
2643,5822,1
2643,6057,1
2643,6103,1
2644,6028,1
2646,5812,1
2648,6058,1
2648,6088,1
2648,6093,1
2649,6108,1
2651,6080,1
2651,6108,1
2652,5986,1
2652,6077,1
2654,5988,1
2654,6076,1
2658,5811,1
2659,5960,1
2660,5952,1
2660,5988,1
2661,5950,1
2662,6078,1
2664,5822,1
2664,5936,1
2664,5986,1
2665,5986,1
2666,5969,1
2666,5971,1
2666,5989,1
2667,5985,1
2668,5936,1
2670,5993,1
2672,5992,1
2673,5982,1
2679,5981,1
2680,6061,1
2685,6029,1
2686,6055,1
2688,5855,1
2691,5855,1
2693,5853,1
2694,5829,1
2694,5851,1
2694,5987,1
2696,5834,1
2697,5840,1
2697,5988,1
2698,5848,1
2699,5825,1
2699,5839,1
2702,5825,1
2702,5848,1
2705,5848,1
2707,5850,1
2709,5853,1
2715,5991,1
2716,6027,1
2720,5991,1
2720,6027,1
2720,6060,1
2721,6017,1
2722,5848,1
2724,6057,1
2725,6086,1
2728,6012,1
2728,6027,1
2728,6044,1
2729,6046,1
2729,6086,1
2730,6072,1
2731,6065,1
2732,5998,1
2733,5993,1
2739,6061,1
2741,6030,1
2741,6063,1
2742,6026,1
2743,6086,1
2743,6089,1
2752,6025,1
2753,6023,1
2755,6059,1
2760,5938,1
2761,6002,1
2761,6062,1
2763,6002,1
2764,5915,1
2764,6025,1
2765,5997,1
2765,6076,1
2766,6078,1
2768,5960,1
2769,5961,2
2770,5991,1
2773,5953,1
2774,6095,1
2775,5952,1
2777,6065,1
2778,6093,1
2779,6069,1
2779,6115,1
2780,6123,1
2780,6125,1
2781,6099,1
2783,6073,1
2783,6171,1
2784,5932,2
2784,6086,1
2784,6089,1
2785,5929,1
2785,5931,1
2785,5932,1
2785,5936,2
2786,5927,1
2786,6075,1
2788,5915,1
2788,5916,1
2788,5919,1
2788,6136,1
2789,6083,1
2790,6102,1
2792,5919,1
2793,6081,1
2794,5920,1
2794,6143,1
2794,6150,1
2796,5920,1
2797,6073,1
2798,6067,1
2799,5916,1
2799,6134,1
2806,6162,1
2808,5862,1
2809,5862,1
2809,6125,1
2810,6187,1
2812,5863,2
2813,6185,1
2814,5865,1
2816,6164,1
2816,6187,1
2817,5952,1
2817,6164,1
2819,5956,1
2819,5958,1
2819,6127,1
2819,6130,1
2820,5960,1
2820,6178,1
2821,5841,2
2822,5865,1
2822,6171,1
2823,6164,1
2824,5865,1
2825,5865,1
2828,5864,1
2828,6156,1
2829,5840,1
2829,5861,1
2829,5863,2
2829,5865,1
2829,6175,1
2830,5975,1
2830,6175,1
2830,6191,1
2831,5841,1
2831,5870,1
2831,5977,1
2831,5981,1
2834,6191,1
2836,5989,1
2836,6173,1
2837,5989,1
2838,5991,1
2839,5992,1
2840,5869,1
2842,6170,1
2844,6193,1
2845,6000,1
2845,6149,1
2845,6169,1
2847,6144,1
2848,6135,1
2848,6155,1
2849,6000,1
2851,6000,1
2851,6197,1
2852,6141,1
2853,6158,1
2853,6162,1
2854,6000,1
2855,6146,1
2856,6000,1
2857,5892,1
2862,5894,1
2862,5897,1
2864,6153,1
2869,6154,1
2871,6160,1
2874,6191,1
2875,6154,1
2876,6187,1
2876,6189,1
2878,6164,1
2878,6172,1
2879,6130,1
2879,6158,1
2879,6160,1
2892,5918,1
2894,5926,1
2897,6091,1
2898,6206,2
2902,5865,1
2903,5864,1
2905,5862,1
2905,5865,1
2906,5849,1
2906,5855,1
2907,5851,1
2907,6103,1
2909,5863,1
2909,6104,1
2909,6205,1
2911,6205,1
2912,6192,1
2914,6107,1
2919,6111,2
2921,5869,1
2921,6113,1
2924,5871,1
2927,5872,1
2929,6119,1
2930,6123,1
2930,6192,1
2931,6119,1
2931,6121,1
2933,6123,1
2935,6111,1
2937,6121,1
