"simKey","nSurveyed","nPos","infProp","simYear","polyName","polySuffix","surveyDataYear","batch","job","jobSim","Kernel_0_Parameter","Kernel_0_WithinCellProportion","Rate_0_Sporulation","targetVal","targetDiff"
"2021_03_18_batch_0_job0_0",600,0,0,2005,"2004_mask_uga_hole","mask_uga_hole","2004","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,0,0
"2021_03_18_batch_0_job1_0",600,0,0,2005,"2004_mask_uga_hole","mask_uga_hole","2004","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,0,0
"2021_03_18_batch_0_job3_0",600,4,0.00666666666666667,2005,"2004_mask_uga_hole","mask_uga_hole","2004","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,0,0.00666666666666667
"2021_03_18_batch_0_job0_0",600,0,0,2005,"2004_mask_uga_kam","mask_uga_kam","2004","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,0,0
"2021_03_18_batch_0_job1_0",600,0,0,2005,"2004_mask_uga_kam","mask_uga_kam","2004","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,0,0
"2021_03_18_batch_0_job3_0",600,4,0.00666666666666667,2005,"2004_mask_uga_kam","mask_uga_kam","2004","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,0,0.00666666666666667
"2021_03_18_batch_0_job0_0",600,0,0,2005,"2004_raster_total","raster_total","2004","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,NA,NA
"2021_03_18_batch_0_job1_0",600,0,0,2005,"2004_raster_total","raster_total","2004","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,NA,NA
"2021_03_18_batch_0_job3_0",600,4,0.00666666666666667,2005,"2004_raster_total","raster_total","2004","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,NA,NA
"2021_03_18_batch_0_job0_0",476,7,0.0147058823529412,2006,"2005_mask_uga_hole","mask_uga_hole","2005","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,0,0.0147058823529412
"2021_03_18_batch_0_job1_0",476,6,0.0126050420168067,2006,"2005_mask_uga_hole","mask_uga_hole","2005","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,0,0.0126050420168067
"2021_03_18_batch_0_job3_0",476,13,0.0273109243697479,2006,"2005_mask_uga_hole","mask_uga_hole","2005","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,0,0.0273109243697479
"2021_03_18_batch_0_job0_0",476,7,0.0147058823529412,2006,"2005_mask_uga_kam","mask_uga_kam","2005","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,0.0983606557377049,-0.0836547733847637
"2021_03_18_batch_0_job1_0",476,6,0.0126050420168067,2006,"2005_mask_uga_kam","mask_uga_kam","2005","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,0.0983606557377049,-0.0857556137208982
"2021_03_18_batch_0_job3_0",476,13,0.0273109243697479,2006,"2005_mask_uga_kam","mask_uga_kam","2005","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,0.0983606557377049,-0.071049731367957
"2021_03_18_batch_0_job0_0",476,7,0.0147058823529412,2006,"2005_raster_total","raster_total","2005","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,NA,NA
"2021_03_18_batch_0_job1_0",476,6,0.0126050420168067,2006,"2005_raster_total","raster_total","2005","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,NA,NA
"2021_03_18_batch_0_job3_0",476,13,0.0273109243697479,2006,"2005_raster_total","raster_total","2005","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,NA,NA
"2021_03_18_batch_0_job0_0",300,35,0.116666666666667,2007,"2006_mask_uga_hole","mask_uga_hole","2006","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,0.0368421052631579,0.0798245614035088
"2021_03_18_batch_0_job1_0",300,32,0.106666666666667,2007,"2006_mask_uga_hole","mask_uga_hole","2006","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,0.0368421052631579,0.0698245614035088
"2021_03_18_batch_0_job3_0",300,65,0.216666666666667,2007,"2006_mask_uga_hole","mask_uga_hole","2006","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,0.0368421052631579,0.179824561403509
"2021_03_18_batch_0_job0_0",300,35,0.116666666666667,2007,"2006_mask_uga_kam","mask_uga_kam","2006","2021_03_18_batch_0","job0",0,3.965216499283,0.154933966645,394.703637135536,0.281818181818182,-0.165151515151515
"2021_03_18_batch_0_job1_0",300,32,0.106666666666667,2007,"2006_mask_uga_kam","mask_uga_kam","2006","2021_03_18_batch_0","job1",0,3.872996050548,0.468025281574,389.732319209929,0.281818181818182,-0.175151515151515
"2021_03_18_batch_0_job3_0",300,65,0.216666666666667,2007,"2006_mask_uga_kam","mask_uga_kam","2006","2021_03_18_batch_0","job3",0,3.551579162437,0.796346522192,635.154630601018,0.281818181818182,-0.0651515151515153
