"Y","X","numRealSurveysInCell"
1899,6078,1
1900,5823,1
1900,5872,1
1900,5986,1
1900,5988,1
1900,6049,1
1900,6091,1
1900,6210,1
1900,6228,1
1900,6229,1
1901,5917,1
1901,5980,1
1901,5992,1
1901,6021,1
1902,6087,1
1902,6112,1
1902,6147,1
1902,6167,1
1902,6174,1
1902,6176,1
1902,6207,1
1902,6228,1
1902,6229,1
1903,6057,1
1903,6093,1
1903,6195,1
1903,6204,1
1903,6211,1
1903,6218,1
1903,6219,1
1903,6226,1
1903,6227,1
1904,5792,1
1904,5982,1
1904,6004,1
1904,6076,1
1904,6186,1
1905,6081,1
1905,6217,1
1905,6221,1
1906,5867,1
1906,6167,1
1906,6171,1
1906,6191,1
1906,6216,1
1907,5731,1
1907,5937,1
1907,5983,1
1907,6107,1
1907,6176,1
1908,5793,1
1908,5829,1
1908,5857,1
1908,6008,1
1908,6024,1
1908,6088,1
1909,6091,1
1909,6139,1
1909,6154,1
1909,6181,1
1909,6205,1
1909,6218,1
1909,6219,1
1910,5776,1
1910,5838,1
1910,5847,1
1910,5944,1
1910,5979,1
1910,6050,1
1910,6169,1
1910,6187,1
1910,6196,1
1910,6210,1
1911,5730,1
1911,5753,1
1911,5774,1
1911,5784,1
1911,5861,1
1911,5972,1
1912,5791,1
1912,5919,1
1912,6010,1
1912,6049,1
1912,6060,1
1913,5727,1
1913,6067,1
1914,5749,1
1914,5753,1
1914,5766,1
1914,6066,1
1914,6148,1
1915,5726,1
1915,6082,1
1915,6170,1
1915,6180,1
1915,6196,1
1916,5928,1
1916,5972,1
1916,6006,1
1916,6012,1
1916,6133,1
1916,6156,1
1916,6214,1
1917,5746,1
1917,5765,1
1917,6051,1
1917,6069,1
1917,6106,1
1917,6163,1
1917,6201,1
1918,5787,1
1918,5933,1
1918,5943,1
1918,5987,1
1919,6228,1
1919,6233,1
1920,5727,1
1920,5765,1
1920,5906,1
1920,5950,1
1920,6044,1
1920,6052,1
1920,6068,1
1921,5759,1
1921,5964,1
1921,5969,1
1921,6003,1
1921,6017,1
1921,6027,1
1921,6051,1
1921,6055,1
1921,6215,1
1922,5742,1
1922,5756,1
1922,5763,1
1922,6037,1
1922,6067,1
1923,5730,1
1923,5864,1
1923,5878,1
1923,5975,1
1923,6048,1
1923,6057,1
1923,6112,1
1923,6193,1
1924,5782,1
1924,5985,1
1924,6022,1
1924,6199,1
1924,6224,1
1925,5742,1
1925,5745,1
1925,5749,1
1925,6011,1
1925,6064,1
1925,6127,1
1925,6158,1
1926,5956,1
1926,6035,1
1927,5869,1
1927,6068,1
1927,6234,1
1928,5734,1
1928,5871,1
1928,5982,1
1928,6041,1
1928,6058,1
1928,6117,1
1928,6133,1
1928,6139,1
1928,6140,1
1928,6198,1
1929,5729,1
1929,6018,1
1929,6145,1
1930,5978,1
1930,5987,1
1930,6065,1
1930,6155,1
1930,6158,1
1930,6160,1
1930,6185,1
1930,6192,1
1930,6212,1
1930,6261,1
1931,6041,1
1931,6070,1
1931,6125,1
1931,6149,1
1931,6163,1
1931,6170,1
1931,6236,1
1931,6243,1
1932,5741,1
1932,6068,1
1932,6131,1
1932,6134,1
1932,6150,1
1932,6154,1
1933,5867,1
1933,6011,1
1933,6033,1
1934,5726,1
1934,5971,1
1934,6008,1
1934,6063,1
1934,6188,1
1934,6199,1
1935,5780,1
1935,5994,1
1935,6162,1
1935,6165,1
1936,6022,1
1936,6153,1
1936,6203,1
1937,6034,1
1937,6144,1
1937,6150,1
1937,6152,1
1937,6156,1
1937,6175,1
1937,6199,1
1938,5866,1
1938,5877,1
1938,6129,1
1938,6146,1
1938,6163,1
1939,5779,1
1939,5872,1
1939,5973,1
1939,6070,1
1939,6123,1
1939,6193,1
1939,6197,1
1940,6011,1
1940,6113,1
1940,6158,1
1940,6167,1
1941,5743,1
1941,5777,1
1941,6007,1
1941,6034,2
1941,6065,1
1941,6111,1
1941,6166,1
1941,6189,1
1942,5725,1
1942,5888,1
1942,5943,1
1942,6021,1
1942,6033,1
1942,6123,1
1942,6151,1
1942,6155,1
1942,6158,1
1943,5842,1
1943,5855,1
1943,5859,1
1943,5959,1
1943,6126,1
1943,6146,1
1943,6196,1
1944,5776,1
1944,5857,1
1944,6009,1
1944,6114,1
1944,6127,1
1944,6149,1
1944,6185,1
1945,5866,1
1945,5989,1
1945,6026,1
1945,6162,1
1945,6186,1
1945,6192,1
1945,6200,1
1946,5956,1
1946,5963,1
1946,5983,1
1946,6019,1
1946,6025,1
1947,6120,1
1947,6148,1
1947,6158,1
1947,6167,1
1947,6180,1
1948,5720,1
1948,5872,1
1948,5919,1
1948,6034,1
1948,6116,1
1948,6128,1
1948,6131,1
1948,6133,1
1948,6141,1
1948,6156,1
1948,6174,1
1948,6187,1
1948,6192,1
1949,6121,1
1950,5859,1
1950,5935,1
1950,5950,1
1950,5988,1
1950,6112,1
1950,6227,1
1951,5770,1
1951,5862,1
1951,5928,1
1951,5966,1
1951,5972,1
1951,6027,1
1951,6136,1
1951,6164,1
1951,6176,1
1951,6286,1
1952,5720,1
1952,5941,1
1952,6021,1
1952,6036,1
1952,6133,1
1952,6183,1
1952,6184,1
1952,6193,1
1952,6201,1
1953,5724,1
1953,5752,1
1953,5943,1
1953,6118,1
1953,6120,1
1953,6124,1
1953,6160,1
1953,6189,1
1953,6237,1
1954,5948,1
1954,6035,1
1954,6135,1
1954,6142,1
1954,6159,1
1955,5753,1
1955,5959,1
1955,5967,1
1955,6111,1
1955,6130,1
1956,5765,1
1956,5949,1
1956,6114,1
1956,6126,1
1956,6179,1
1956,6193,1
1957,5725,1
1957,5971,1
1957,5975,1
1957,5994,1
1957,6033,1
1957,6043,1
1957,6047,1
1957,6146,1
1957,6186,1
1958,6049,1
1958,6057,1
1959,5755,1
1959,6030,1
1959,6040,1
1959,6147,1
1959,6188,1
1959,6269,1
1960,5720,1
1960,5727,1
1960,5972,1
1960,6128,1
1960,6129,1
1960,6135,1
1960,6178,1
1960,6193,1
1961,5726,1
1961,5764,1
1961,5984,1
1961,6031,1
1961,6035,1
1961,6180,1
1962,5710,1
1962,5946,1
1962,5961,1
1962,5996,1
1962,6141,1
1962,6172,1
1962,6183,1
1962,6186,1
1963,5722,1
1963,5756,1
1963,5760,1
1963,5988,1
1963,6127,1
1963,6146,1
1963,6148,1
1963,6190,1
1963,6206,1
1964,5981,1
1964,5984,1
1964,6027,1
1964,6030,1
1964,6036,1
1964,6126,1
1965,5942,1
1965,6185,1
1966,5715,1
1966,5725,1
1967,5935,1
1967,5998,1
1967,6038,1
1967,6183,1
1968,6202,1
1969,5724,1
1969,5758,1
1969,6056,1
1969,6179,1
1970,6061,1
1970,6174,1
1970,6182,1
1971,5717,1
1971,6048,1
1972,5974,1
1972,6042,1
1972,6195,1
1973,5980,1
1973,5982,1
1973,6042,1
1973,6052,1
1973,6183,1
1973,6274,1
1974,6058,1
1975,6176,1
1976,5984,1
1976,6043,1
1978,6039,1
1980,5756,1
1980,5769,1
1980,5842,1
1980,5976,1
1980,5979,1
1980,5998,1
1980,6249,1
1981,5758,1
1981,5766,1
1981,5989,1
1981,6003,1
1982,5752,1
1982,5761,1
1982,6042,1
1982,6192,1
1983,5761,1
1983,5972,1
1984,5853,1
1984,5991,2
1984,6039,1
1985,5746,1
1985,5756,1
1985,5991,1
1986,5969,1
1986,6008,1
1987,5748,1
1987,5749,1
1987,5986,1
1988,5697,1
1988,5993,1
1989,5758,1
1990,5980,1
1990,6270,1
1991,5697,1
1991,5844,1
1991,5979,1
1992,5693,1
1992,5695,1
1992,5956,1
1992,5995,1
1994,5692,1
1994,6000,1
1996,5849,1
1997,5850,1
1999,5846,1
1999,6214,1
2000,5690,1
2000,5695,1
2000,6197,1
2001,5857,1
2001,6194,1
2003,5841,1
2003,5884,1
2004,5861,1
2008,5869,1
2008,6194,1
2009,5875,1
2009,6206,1
2010,5875,1
2011,5875,1
2012,5880,1
2012,6562,1
2015,5872,1
2016,5873,1
2016,5879,1
2020,5875,1
2021,5928,1
2026,6244,1
2029,5715,1
2029,5924,1
2031,5916,1
2034,5896,1
2035,5716,1
2035,5901,1
2035,5919,1
2039,5903,1
2042,5907,1
2042,5918,1
2043,5715,1
2043,5901,1
2043,5906,1
2043,5915,1
2044,5922,1
2045,5913,1
2046,5904,1
2046,5922,1
2049,5913,1
2051,5900,1
2052,5717,1
2052,5919,1
2053,5871,1
2053,5904,1
2062,5717,1
2063,6242,1
2065,5893,1
2065,6238,1
2066,5899,1
2066,5903,1
2067,5720,1
2067,5897,1
2068,5718,1
2070,5716,1
2071,5706,1
2071,5708,1
2071,5896,1
2071,5909,1
2072,5710,1
2072,5714,1
2072,5720,1
2074,5716,1
2075,5708,1
2076,5710,1
2076,5722,1
2076,6242,1
2077,5709,1
2077,5892,1
2080,5888,1
2081,5869,1
2083,5707,1
2085,5874,1
2085,5887,1
2087,5708,1
2087,6250,2
2089,5873,1
2090,5887,1
2091,5867,1
2094,5892,1
2099,5866,1
2100,5884,1
2106,5876,1
2109,5878,1
2120,5874,1
2122,6243,1
2124,5873,1
2128,6241,1
2136,5756,1
2136,5871,1
2137,6209,1
2137,6246,1
2144,6237,1
2145,6215,1
2146,5752,3
2146,6226,1
2147,6249,1
2147,6252,1
2149,5873,1
2149,6241,1
2150,6235,1
2150,6243,1
2150,6246,1
2151,6255,1
2155,5753,3
2155,6240,1
2158,5747,3
2159,5915,1
2161,5749,3
2161,6253,1
2165,5747,2
2167,5747,1
2167,5748,2
2167,6247,1
2168,6237,1
2169,6247,1
2171,5750,1
2172,5743,1
2174,5751,2
2176,5741,2
2178,5736,1
2179,5736,2
2180,5739,1
2181,5752,2
2181,5844,1
2200,5840,1
2200,6171,1
2213,5837,1
2217,5762,3
2217,6167,1
2220,5766,2
2222,5759,1
2224,6164,1
2226,5764,1
2230,5761,1
2231,5763,2
2231,5780,3
2235,5764,1
2235,6263,1
2237,5778,2
2237,5779,1
2238,5768,2
2238,5778,2
2239,5760,2
2239,5766,2
2240,5765,1
2241,5773,3
2247,5771,1
2253,5720,3
2255,6100,1
2257,5723,1
2258,5715,1
2258,5716,2
2258,5720,2
2259,5673,3
2259,5686,3
2260,5682,3
2260,6105,1
2261,5716,1
2261,6117,1
2262,5674,3
2262,5679,3
2262,5716,2
2263,5684,2
2263,5800,1
2263,6130,1
2266,5691,3
2266,5712,1
2266,5792,3
2268,5721,2
2269,5699,3
2270,5685,3
2271,5679,3
2271,5794,1
2272,5789,1
2273,5713,3
2273,5788,2
2274,5779,4
2275,5731,2
2275,5734,1
2275,5787,1
2277,5678,3
2277,5700,1
2278,5672,2
2278,5673,1
2279,5703,3
2279,5764,1
2280,5764,2
2281,5679,3
2281,5714,3
2282,5787,2
2283,5684,1
2283,5687,3
2285,5674,3
2285,5771,1
2285,5774,1
2286,5766,2
2286,5767,1
2288,5672,2
2288,5677,3
2288,5690,1
2288,5771,2
2289,5671,1
2289,5690,2
2289,5771,1
2293,5683,3
2295,5687,3
2295,5697,1
2295,5699,2
2297,5683,6
2297,5804,1
2299,5688,2
2300,5688,1
2301,5805,1
2302,5692,3
2302,5807,1
2304,5688,2
2307,5686,1
2307,5797,1
2307,5803,1
2311,5686,3
2316,5685,2
2317,5678,3
2318,5685,1
2319,5817,1
2322,5662,1
2322,5686,2
2326,5979,1
2326,6033,1
2328,6009,1
2330,5823,1
2330,5897,1
2330,6043,1
2337,5900,1
2341,5910,1
2344,5992,1
2345,5835,1
2352,5970,1
2355,6919,1
2358,5942,1
2359,6920,1
2365,5914,1
2365,5930,1
2376,5838,1
2378,5862,1
2378,6921,1
2390,5902,1
2391,6914,1
2397,6905,1
2400,5816,1
2408,6895,1
2428,5796,1
2446,5787,1
2448,6883,1
2469,6874,1
2471,6872,1
2474,6871,1
2487,6396,1
2497,5766,1
2498,6856,1
2499,6858,1
2504,6851,1
2508,6370,1
2509,6807,1
2509,6828,1
2516,6815,1
2531,6368,1
2546,6800,2
2548,6804,1
2558,6807,1
2562,6808,1
2573,6742,1
2582,6801,1
2583,6864,1
2585,6760,1
2592,5672,1
2593,6794,1
2596,6777,1
2602,5676,1
2604,6792,1
2605,6789,1
2610,6790,1
2613,6791,1
2618,6711,1
2618,6774,1
2620,5683,1
2627,6752,1
2628,6715,1
2629,6740,1
2630,5684,1
2630,6761,1
2633,6740,1
2636,6766,1
2639,5679,1
2642,6277,1
2647,5676,1
2666,6265,1
2685,6270,1
2710,6814,1
2713,6819,1
2716,6807,1
2722,6806,1
2723,6353,1
2726,6810,1
2727,6810,1
2732,6511,1
2734,6380,1
2743,6545,1
2771,6742,1
2773,6747,1
2776,6752,1
2778,6757,1
2785,6767,1
2793,6763,1
2798,6758,1
2801,6757,1
2803,6755,1
2805,6754,1
2807,6753,1
2809,6753,1
2809,6760,1
2811,6767,1
2813,6775,1
2817,6785,1
2817,6787,1
2826,6616,1
2832,6792,1
2833,6595,1
2833,6790,1
2835,6785,1
2836,6582,1
2840,6783,1
2842,6808,1
2847,6693,1
2847,6781,1
2853,6778,1
2854,6810,1
2862,6805,1
2871,6802,1
2877,6797,1
2902,6547,1
2909,6545,1
2927,6538,1
2929,6886,1
2938,6884,1
2941,6881,1
2947,6875,1
2948,6881,1
2949,6871,1
2951,6866,1
3064,6840,1
3122,5856,1
3140,5552,1
3145,5849,1
3146,5551,1
3151,5552,1
3155,6157,1
3163,6093,2
3166,6093,1
3167,6100,1
3168,5558,1
3168,5844,1
3168,6167,1
3176,5553,1
3180,6119,1
3180,6871,1
3183,6169,1
3185,6109,1
3187,5852,1
3189,6129,1
3192,6175,1
3195,6169,1
3197,5551,1
3199,5853,1
3200,6111,1
3201,5549,1
3204,6178,1
3208,5854,1
3215,6131,1
3221,5827,1
3222,6851,1
3225,5744,1
3225,5817,1
3227,5721,1
3227,5733,1
3227,6733,1
3228,5707,1
3229,5729,1
3230,5680,1
3231,5760,1
3233,5809,1
3234,5784,1
3235,5543,1
3238,5790,1
3238,5849,1
3238,6751,2
3240,6825,1
3241,5797,1
3242,6138,1
3243,5637,1
3243,6754,1
3244,5631,1
3244,5654,1
3244,6206,1
3246,6142,1
3247,5643,1
3247,6763,1
3249,5543,1
3249,5544,1
3250,5849,2
3251,5542,1
3251,6921,1
3252,5542,1
3255,6214,1
3256,6209,1
3262,5609,1
3262,5848,1
3262,6762,1
3263,6140,1
3266,5605,1
3268,5847,1
3268,6208,1
3270,6384,1
3273,5601,1
3273,6204,1
3276,5544,1
3276,6352,1
3276,6360,1
3279,5844,2
3281,5550,1
3282,6206,1
3283,5599,1
3286,5557,1
3287,6206,1
3287,6349,1
3290,5840,1
3291,6208,1
3293,6319,1
3296,5592,1
3296,6208,1
3298,6197,1
3298,6853,1
3301,6746,1
3305,5585,1
3305,6184,1
3305,6192,1
3308,6181,1
3310,5559,1
3313,6720,1
3314,5579,1
3314,5832,1
3316,5832,1
3318,6270,1
3323,6177,1
3324,5576,1
3324,6278,1
3326,6173,1
3327,5564,1
3329,5573,1
3330,6279,1
3330,6287,1
3331,5836,1
3331,6281,1
3333,6277,1
3334,5568,1
3334,6261,1
3335,5571,1
3338,6265,1
3344,6270,1
3346,6169,1
3349,5578,1
3350,5856,1
3350,6275,1
3351,5576,1
3351,5583,1
3353,5569,1
3353,6937,1
3355,5592,1
3355,6169,1
3355,6280,1
3360,6938,1
3361,5630,1
3364,5646,1
3364,5647,1
3364,5650,2
3364,6165,1
3364,6943,1
3365,5564,1
3365,5639,1
3366,5643,1
3366,6121,1
3367,5852,1
3367,6942,1
3368,6927,1
3368,6931,1
3369,6143,1
3373,6927,1
3374,5643,1
3376,6921,1
3377,5854,1
3379,5639,1
3379,6917,1
3385,6907,1
3388,6113,1
3394,6214,1
3405,6215,1
3408,6110,1
3413,6210,1
3415,5104,1
3417,5110,1
3421,5868,1
3422,6204,1
3423,5869,1
3429,6202,1
3430,5640,1
3435,6198,1
3437,6085,1
3438,6192,1
3439,5027,1
3439,5872,1
3439,6104,1
3440,5026,1
3440,6084,1
3443,5652,1
3445,6080,1
3449,5159,1
3451,6190,1
3453,6108,1
3454,6074,1
3464,6186,1
3465,5169,1
3466,6119,1
3467,6071,1
3471,6181,1
3472,6073,1
3473,5703,1
3479,6082,1
3480,6186,1
3482,6077,1
3483,6059,1
3483,6072,1
3486,6060,1
3487,5223,1
3489,6068,1
3490,5243,1
3490,5726,1
3493,6194,1
3495,6078,1
3500,6073,1
3501,6197,1
3504,5748,1
3510,6125,1
3516,6905,1
3521,6123,1
3523,6055,1
